[ -1:000]                : Rank 2 is running on comet-23-18.sdsc.edu
[ -1:000]                : Rank 3 is running on comet-23-18.sdsc.edu
[  3:001] init_pprintf   : My dest: 4	My source: 2	My_num_part: 120
[  2:001] init_pprintf   : My dest: 3	My source: 1	My_num_part: 120
[ -1:000]                : Rank 0 is running on comet-23-18.sdsc.edu
[ -1:000]                : Rank 1 is running on comet-23-18.sdsc.edu
[  0:001] init_pprintf   : My dest: 1	My source: 7	My_num_part: 120
[  1:001] init_pprintf   : My dest: 2	My source: 0	My_num_part: 120
Initalizing particles linear on 0 to 120
Initalizing particles linear on 120 to 240
Initalizing particles linear on 240 to 360
Initalizing particles linear on 360 to 480
[ -1:000]                : Rank 7 is running on comet-23-47.sdsc.edu
[ -1:000]                : Rank 6 is running on comet-23-47.sdsc.edu
[  7:001] init_pprintf   : My dest: 0	My source: 6	My_num_part: 120
[  6:001] init_pprintf   : My dest: 7	My source: 5	My_num_part: 120
[ -1:000]                : Rank 5 is running on comet-23-47.sdsc.edu
[ -1:000]                : Rank 4 is running on comet-23-47.sdsc.edu
[  5:001] init_pprintf   : My dest: 6	My source: 4	My_num_part: 120
[  4:001] init_pprintf   : My dest: 5	My source: 3	My_num_part: 120
Initalizing particles linear on 480 to 600
Initalizing particles linear on 840 to 960
Initalizing particles linear on 720 to 840
Initalizing particles linear on 600 to 720
Iteration 0:	0.0557279587 seconds	0.0000009537 seconds
Iteration 0:	0.0151250362 seconds	0.0000000000 seconds
Iteration 0:	0.0151879787 seconds	0.0000000000 seconds
Iteration 0:	0.0642609596 seconds	0.0000000000 seconds
Iteration 0:	0.0642731190 seconds	0.0000000000 seconds
Iteration 0:	0.0642769337 seconds	0.0000000000 seconds
Iteration 0:	0.0238409042 seconds	0.0000000000 seconds
Iteration 0:	0.0237541199 seconds	0.0000000000 seconds
Iteration 1:	0.0002329350 seconds	0.0000000000 seconds
Iteration 1:	0.0089011192 seconds	0.0000000000 seconds
Iteration 1:	0.0002388954 seconds	0.0000000000 seconds
Iteration 1:	0.0001978874 seconds	0.0000000000 seconds
Iteration 1:	0.0002241135 seconds	0.0000000000 seconds
Iteration 1:	0.0001878738 seconds	0.0000009537 seconds
Iteration 1:	0.0088419914 seconds	0.0000000000 seconds
Iteration 1:	0.0085768700 seconds	0.0000000000 seconds
Iteration 2:	0.0001950264 seconds	0.0000000000 seconds
Iteration 2:	0.0002410412 seconds	0.0000000000 seconds
Iteration 2:	0.0002460480 seconds	0.0000000000 seconds
Iteration 2:	0.0002450943 seconds	0.0000000000 seconds
Iteration 2:	0.0002408028 seconds	0.0000000000 seconds
Iteration 2:	0.0002369881 seconds	0.0000000000 seconds
Iteration 2:	0.0001928806 seconds	0.0000000000 seconds
Iteration 2:	0.0002381802 seconds	0.0000000000 seconds
Iteration 3:	0.0001809597 seconds	0.0000000000 seconds
Iteration 3:	0.0002398491 seconds	0.0000000000 seconds
Iteration 3:	0.0002379417 seconds	0.0000000000 seconds
Iteration 3:	0.0002458096 seconds	0.0000000000 seconds
Iteration 3:	0.0002450943 seconds	0.0000000000 seconds
Iteration 3:	0.0002508163 seconds	0.0000000000 seconds
Iteration 3:	0.0002489090 seconds	0.0000000000 seconds
Iteration 3:	0.0002160072 seconds	0.0000000000 seconds
Iteration 4:	0.0002200603 seconds	0.0000000000 seconds
Iteration 4:	0.0001738071 seconds	0.0000000000 seconds
Iteration 4:	0.0002150536 seconds	0.0000000000 seconds
Iteration 4:	0.0002179146 seconds	0.0000000000 seconds
Iteration 4:	0.0002059937 seconds	0.0000000000 seconds
Iteration 4:	0.0002110004 seconds	0.0000000000 seconds
Iteration 4:	0.0002171993 seconds	0.0000000000 seconds
Iteration 4:	0.0001862049 seconds	0.0000000000 seconds
