[ -1:000]                : Rank 1 is running on comet-10-66.sdsc.edu
[  1:001] init_pprintf   : My dest: 2	My source: 0	My_num_part: 240
[ -1:000]                : Rank 0 is running on comet-10-66.sdsc.edu
[  0:001] init_pprintf   : My dest: 1	My source: 3	My_num_part: 240
Initalizing particles linear on 0 to 240
Initalizing particles linear on 240 to 480
[ -1:000]                : Rank 3 is running on comet-10-69.sdsc.edu
[ -1:000]                : Rank 2 is running on comet-10-69.sdsc.edu
[  3:001] init_pprintf   : My dest: 0	My source: 2	My_num_part: 240
[  2:001] init_pprintf   : My dest: 3	My source: 1	My_num_part: 240
Initalizing particles linear on 480 to 720
Initalizing particles linear on 720 to 960
Iteration 0:	0.1030299664 seconds	0.0000000000 seconds
Iteration 0:	0.1430830956 seconds	0.0000009537 seconds
Iteration 0:	0.1429378986 seconds	0.0000000000 seconds
Iteration 0:	0.1075310707 seconds	0.0000009537 seconds
Iteration 1:	0.0003180504 seconds	0.0000000000 seconds
Iteration 1:	0.0002779961 seconds	0.0000000000 seconds
Iteration 1:	0.0049698353 seconds	0.0000000000 seconds
Iteration 1:	0.0002868176 seconds	0.0000000000 seconds
Iteration 2:	0.0003569126 seconds	0.0000000000 seconds
Iteration 2:	0.0002958775 seconds	0.0000000000 seconds
Iteration 2:	0.0003309250 seconds	0.0000000000 seconds
Iteration 2:	0.0003581047 seconds	0.0000000000 seconds
Iteration 3:	0.0002958775 seconds	0.0000000000 seconds
Iteration 3:	0.0002689362 seconds	0.0000000000 seconds
Iteration 3:	0.0002958775 seconds	0.0000000000 seconds
Iteration 3:	0.0002748966 seconds	0.0000000000 seconds
Iteration 4:	0.0003609657 seconds	0.0000000000 seconds
Iteration 4:	0.0003311634 seconds	0.0000000000 seconds
Iteration 4:	0.0003409386 seconds	0.0000000000 seconds
Iteration 4:	0.0003299713 seconds	0.0000000000 seconds
Iteration 5:	0.0003070831 seconds	0.0000000000 seconds
Iteration 5:	0.0002830029 seconds	0.0000000000 seconds
Iteration 5:	0.0003149509 seconds	0.0000000000 seconds
Iteration 5:	0.0002930164 seconds	0.0000000000 seconds
Iteration 6:	0.0003421307 seconds	0.0000000000 seconds
Iteration 6:	0.0002892017 seconds	0.0000000000 seconds
Iteration 6:	0.0003411770 seconds	0.0000000000 seconds
Iteration 6:	0.0003180504 seconds	0.0000009537 seconds
Iteration 7:	0.0002961159 seconds	0.0000000000 seconds
Iteration 7:	0.0002710819 seconds	0.0000000000 seconds
Iteration 7:	0.0002970695 seconds	0.0000000000 seconds
Iteration 7:	0.0002729893 seconds	0.0000009537 seconds
Iteration 8:	0.0003190041 seconds	0.0000000000 seconds
Iteration 8:	0.0003571510 seconds	0.0000000000 seconds
Iteration 8:	0.0003058910 seconds	0.0000000000 seconds
Iteration 8:	0.0003559589 seconds	0.0000000000 seconds
Iteration 9:	0.0003058910 seconds	0.0000000000 seconds
Iteration 9:	0.0002810955 seconds	0.0000000000 seconds
Iteration 9:	0.0003149509 seconds	0.0000000000 seconds
Iteration 9:	0.0002939701 seconds	0.0000000000 seconds
Iteration 10:	0.0003440380 seconds	0.0000000000 seconds
Iteration 10:	0.0003161430 seconds	0.0000000000 seconds
Iteration 10:	0.0003409386 seconds	0.0000000000 seconds
Iteration 10:	0.0003149509 seconds	0.0000000000 seconds
Iteration 11:	0.0003058910 seconds	0.0000000000 seconds
Iteration 11:	0.0002830029 seconds	0.0000000000 seconds
Iteration 11:	0.0002880096 seconds	0.0000000000 seconds
Iteration 11:	0.0003108978 seconds	0.0000000000 seconds
Iteration 12:	0.0003449917 seconds	0.0000000000 seconds
Iteration 12:	0.0003161430 seconds	0.0000000000 seconds
Iteration 12:	0.0003421307 seconds	0.0000000000 seconds
Iteration 12:	0.0003190041 seconds	0.0000000000 seconds
Iteration 13:	0.0002951622 seconds	0.0000000000 seconds
Iteration 13:	0.0002710819 seconds	0.0000000000 seconds
Iteration 13:	0.0002970695 seconds	0.0000000000 seconds
Iteration 13:	0.0002701283 seconds	0.0000000000 seconds
Iteration 14:	0.0003421307 seconds	0.0000000000 seconds
Iteration 14:	0.0002889633 seconds	0.0000000000 seconds
Iteration 14:	0.0003428459 seconds	0.0000000000 seconds
Iteration 14:	0.0003201962 seconds	0.0000000000 seconds
Iteration 15:	0.0002710819 seconds	0.0000000000 seconds
Iteration 15:	0.0002970695 seconds	0.0000000000 seconds
Iteration 15:	0.0002958775 seconds	0.0000000000 seconds
Iteration 15:	0.0002708435 seconds	0.0000000000 seconds
Iteration 16:	0.0003209114 seconds	0.0000000000 seconds
Iteration 16:	0.0002968311 seconds	0.0000011921 seconds
Iteration 16:	0.0003271103 seconds	0.0000000000 seconds
Iteration 16:	0.0003039837 seconds	0.0000000000 seconds
Iteration 17:	0.0002970695 seconds	0.0000000000 seconds
Iteration 17:	0.0003290176 seconds	0.0000000000 seconds
Iteration 17:	0.0003252029 seconds	0.0000000000 seconds
Iteration 17:	0.0003039837 seconds	0.0000000000 seconds
Iteration 18:	0.0003128052 seconds	0.0000000000 seconds
Iteration 18:	0.0003421307 seconds	0.0000000000 seconds
Iteration 18:	0.0003390312 seconds	0.0000000000 seconds
Iteration 18:	0.0003170967 seconds	0.0000000000 seconds
Iteration 19:	0.0003230572 seconds	0.0000000000 seconds
Iteration 19:	0.0002958775 seconds	0.0000000000 seconds
Iteration 19:	0.0002939701 seconds	0.0000000000 seconds
Iteration 19:	0.0003209114 seconds	0.0000000000 seconds
Iteration 20:	0.0003149509 seconds	0.0000000000 seconds
Iteration 20:	0.0002899170 seconds	0.0000000000 seconds
Iteration 20:	0.0003211498 seconds	0.0000000000 seconds
Iteration 20:	0.0003001690 seconds	0.0000000000 seconds
Iteration 21:	0.0003209114 seconds	0.0000000000 seconds
Iteration 21:	0.0002689362 seconds	0.0000000000 seconds
Iteration 21:	0.0003218651 seconds	0.0000000000 seconds
